	LOADI 65534
	STORE 65535
	STORE 9
	LOADI 3
	STORE 0
	LOAD 65535
	SUBI 1
	STORE 65535
	STORE 21
	LOADI 3
	STORE 0
	LOAD 65535
	SUBI 1
	STORE 65535
	STORE 33
	LOADI mRet
	STORE 0
	LOAD 65535
	SUBI 1
	STORE 65535
	JMP ack
mRet:	LOAD 65535
	ADDI 1
	STORE 49
	LOAD 0
	HOLD
ack:	LOAD 65535
	ADDI 3
	STORE 59
	LOAD 0
	STORE 109
	STORE 197
	STORE 87
	LOAD 65535
	ADDI 2
	STORE 73
	LOAD 0
	STORE 83
	STORE 127
	STORE 223
	STORE 211
	LOADI 0
	JMPZ misz
	LOADI 0
	JMPZ nisz
	JMP noz
misz:	LOAD 65535
	ADDI 1
	STORE 99
	LOAD 0
	STORE 121
	LOAD 65535
	ADDI 3
	STORE 113
	LOADI 0
	ADDI 1
	STORE 0
	LOADI 65535
	ADDI 2
	STORE 65535
	JMP 0
nisz:	LOAD 65535
	STORE 129
	LOADI 0
	STORE 0
	LOAD 65535
	SUBI 1
	STORE 65535
	STORE 141
	LOADI 1
	STORE 0
	LOAD 65535
	SUBI 1
	STORE 65535
	STORE 153
	LOADI niszr
	STORE 0
	LOAD 65535
	SUBI 1
	STORE 65535
	JMP ack
niszr:	LOAD 65535
	ADDI 1
	STORE 173
	ADDI 3
	STORE 175
	LOAD 0
	STORE 0
	LOAD 65535
	ADDI 3
	STORE 65535
	SUBI 1
	STORE 187
	LOAD 0
	STORE 191
	JMP 0
noz:	LOAD 65535
	STORE 201
	LOADI 0
	SUBI 1
	STORE 0
	LOAD 65535
	SUBI 1
	STORE 65535
	STORE 213
	LOADI 0
	STORE 0
	LOAD 65535
	SUBI 1
	STORE 65535
	STORE 227
	LOADI 0
	SUBI 1
	STORE 0
	LOAD 65535
	SUBI 1
	STORE 65535
	STORE 239
	LOADI nozr1
	STORE 0
	LOAD 65535
	SUBI 1
	STORE 65535
	JMP ack
nozr1:	LOAD 65535
	STORE 255
	LOADI nozr2
	STORE 0
	LOAD 65535
	SUBI 1
	STORE 65535
	JMP ack
nozr2:	LOAD 65535
	ADDI 1
	STORE 279
	ADDI 3
	STORE 281
	SUBI 2
	STORE 283
	LOAD 0
	STORE 0
	LOAD 0
	STORE 293
	LOAD 65535
	ADDI 3
	STORE 65535
	JMP 0
